[0.046s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/hardware_interface -- -j4 -l4
[0.216s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.219s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.255s] [  2%] Built target ament_generate_version_header__hardware_interface
[0.281s] [  8%] Built target gmock_main
[0.292s] [ 17%] Built target gmock
[0.302s] [35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[0.331s] [35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[0.392s] [ 22%] Built target test_macros
[0.399s] [ 42%] Built target hardware_interface
[0.443s] [35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[0.447s] [35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[0.450s] [35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[0.452s] [35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[0.519s] [ 48%] Built target mock_components
[0.538s] [ 54%] Built target test_inst_hardwares
[0.541s] [ 62%] Built target fake_components
[0.544s] [ 68%] Built target test_joint_handle
[0.567s] [35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[0.591s] [35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[0.654s] [ 74%] Built target test_component_interfaces
[0.658s] [ 80%] Built target test_component_parser
[0.668s] [ 85%] Built target test_generic_system
[0.683s] [100%] Built target test_hardware_components
[0.778s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.778s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.779s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/system.hpp
[0.780s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.781s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.782s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.782s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.783s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.784s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/mock_components/generic_system.hpp
[0.785s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/mock_components/visibility_control.h
[0.786s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libfake_components.so
[0.787s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libmock_components.so
[0.788s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libhardware_interface.so
[0.789s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libtest_hardware_components.so
[0.790s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.791s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.792s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.794s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.795s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.796s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.797s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.798s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.799s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.800s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.800s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.801s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.802s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.803s] -- Symlinking: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/package.dsv
[0.835s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.836s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.837s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.838s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.839s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.840s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.840s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.841s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/package.xml
[0.842s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/hardware_interface/version.h
[0.850s] Invoked command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pinet/SLAM_AGV/workspace/build/hardware_interface
