[0.047s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/hardware_interface -- -j4 -l4
[0.276s] [  2%] Built target ament_generate_version_header__hardware_interface
[0.283s] [  8%] Built target gmock_main
[0.288s] [ 17%] Built target gmock
[0.384s] [ 22%] Built target test_macros
[0.396s] [ 42%] Built target hardware_interface
[0.504s] [ 48%] Built target mock_components
[0.511s] [ 57%] Built target fake_components
[0.515s] [ 62%] Built target test_joint_handle
[0.521s] [ 68%] Built target test_inst_hardwares
[0.618s] [ 74%] Built target test_component_interfaces
[0.625s] [ 80%] Built target test_component_parser
[0.634s] [ 94%] Built target test_hardware_components
[0.648s] [100%] Built target test_generic_system
[0.762s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.763s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.764s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.765s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.765s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.766s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.767s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.768s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.769s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.770s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.771s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.771s] -- Symlinking: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/package.dsv
[0.803s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.804s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.805s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.806s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.807s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.808s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.809s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.810s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/package.xml
[0.811s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/hardware_interface/version.h
[0.820s] Invoked command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pinet/SLAM_AGV/workspace/build/hardware_interface
